__int64 sub_18014301C()
{
  __int64 v0; // rax
  __int64 v92; // rax
  __int64 v93; // rbx
  __int64 v94; // rbx
  __int64 (__fastcall *v95)(__int64, __int64, void *, __int64 *); // rbx
  __int64 v96; // rax
  __int64 v97; // rbx
  __int64 v98; // rbx
  __int64 (__fastcall *v99)(__int64, __int64, void *, __int64 *); // rbx
  __int64 v100; // rax
  __int64 v101; // rbx
  _BYTE *v102; // rcx
  __int64 v103; // rbx
  __int64 (__fastcall *v104)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v105; // rax
  __int64 v106; // rbx
  _BYTE *v107; // rcx
  __int64 v108; // rbx
  __int64 (__fastcall *v109)(__int64, __int64, void *, __int64 *); // rbx
  __int64 v110; // rax
  __int64 v111; // rbx
  __int64 v112; // rbx
  __int64 (__fastcall *v113)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v114; // rax
  __int64 v115; // rbx
  __int64 v116; // rbx
  __int64 (__fastcall *v117)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v118; // rax
  __int64 v119; // rbx
  __int64 v120; // rbx
  __int64 (__fastcall *v121)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v122; // rax
  __int64 v123; // rbx
  __int64 *v124; // rbx
  __int64 v125; // rbx
  __int64 v126; // rsi
  __int64 (__fastcall *v127)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v128; // rax
  __int64 v129; // rax
  __int64 (__fastcall *v130)(__int64, __int64, void (__fastcall *)(stdext::threads *__hidden, void *), __int64 *); // rbx
  __int64 v131; // rax
  __int64 v132; // rax
  __int64 (__fastcall *v133)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v134; // rax
  __int64 v135; // rax
  __int64 v136; // rbx
  __int64 (__fastcall *v137)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v138; // rax
  __int64 v139; // rbx
  __int64 v140; // rbx
  __int64 (__fastcall *v141)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v142; // rax
  __int64 v143; // rbx
  __int64 (__fastcall *v144)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v145; // rax
  __int64 v146; // rax
  __int64 (__fastcall *v147)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v148; // rax
  __int64 v149; // rax
  __int64 v150; // rbx
  __int64 (__fastcall *v151)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v152; // rax
  __int64 v153; // rbx
  __int64 (__fastcall *v154)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v155; // rax
  __int64 v156; // rax
  __int64 (__fastcall *v157)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v158; // rax
  __int64 v159; // rax
  __int64 v160; // rbx
  __int64 (__fastcall *v161)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v162; // rax
  __int64 v163; // rbx
  __int64 v164; // rbx
  __int64 (__fastcall *v165)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v166; // rax
  __int64 v167; // rbx
  __int64 (__fastcall *v168)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v169; // rax
  __int64 v170; // rax
  __int64 v171; // rbx
  __int64 (__fastcall *v172)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v173; // rax
  __int64 v174; // rbx
  __int64 v175; // rbx
  __int64 (__fastcall *v176)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v177; // rax
  __int64 v178; // rbx
  __int64 v179; // rbx
  __int64 (__fastcall *v180)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v181; // rax
  __int64 v182; // rbx
  __int64 v183; // rbx
  __int64 (__fastcall *v184)(__int64, __int64, __int64 (__fastcall *)(), __int64 *); // rbx
  __int64 v185; // rax
  __int64 v186; // rbx
  __int64 v187; // rax
  __int64 v188; // rax
  __int64 v189; // rax
  _BYTE v191[24]; // [rsp+30h] [rbp-D0h] BYREF
  _QWORD v192[3]; // [rsp+48h] [rbp-B8h] BYREF
  char v193; // [rsp+60h] [rbp-A0h] BYREF
  char v194; // [rsp+61h] [rbp-9Fh] BYREF
  char v195; // [rsp+62h] [rbp-9Eh] BYREF
  char v196; // [rsp+63h] [rbp-9Dh] BYREF
  char v197; // [rsp+64h] [rbp-9Ch] BYREF
  char v198; // [rsp+65h] [rbp-9Bh] BYREF
  char v199; // [rsp+66h] [rbp-9Ah] BYREF
  char v200; // [rsp+67h] [rbp-99h] BYREF
  char v201; // [rsp+68h] [rbp-98h] BYREF
  char v202; // [rsp+69h] [rbp-97h] BYREF
  char v203; // [rsp+6Ah] [rbp-96h] BYREF
  char v204; // [rsp+6Bh] [rbp-95h] BYREF
  char v205; // [rsp+6Ch] [rbp-94h] BYREF
  char v206; // [rsp+6Dh] [rbp-93h] BYREF
  char v207; // [rsp+6Eh] [rbp-92h] BYREF
  char v208; // [rsp+6Fh] [rbp-91h] BYREF
  char v209; // [rsp+70h] [rbp-90h] BYREF
  char v210; // [rsp+71h] [rbp-8Fh] BYREF
  char v211; // [rsp+72h] [rbp-8Eh] BYREF
  char v212; // [rsp+73h] [rbp-8Dh] BYREF
  char v213; // [rsp+74h] [rbp-8Ch] BYREF
  char v214; // [rsp+75h] [rbp-8Bh] BYREF
  char v215; // [rsp+76h] [rbp-8Ah] BYREF
  char v216; // [rsp+77h] [rbp-89h] BYREF
  char v217; // [rsp+78h] [rbp-88h] BYREF
  char v218; // [rsp+79h] [rbp-87h] BYREF
  char v219; // [rsp+7Ah] [rbp-86h] BYREF
  char v220; // [rsp+7Bh] [rbp-85h] BYREF
  char v221; // [rsp+7Ch] [rbp-84h] BYREF
  char v222; // [rsp+7Dh] [rbp-83h] BYREF
  char v223; // [rsp+7Eh] [rbp-82h] BYREF
  char v224; // [rsp+7Fh] [rbp-81h] BYREF
  char v225; // [rsp+80h] [rbp-80h] BYREF
  char v226; // [rsp+81h] [rbp-7Fh] BYREF
  char v227; // [rsp+82h] [rbp-7Eh] BYREF
  char v228; // [rsp+83h] [rbp-7Dh] BYREF
  char v229; // [rsp+84h] [rbp-7Ch] BYREF
  char v230; // [rsp+85h] [rbp-7Bh] BYREF
  char v231; // [rsp+86h] [rbp-7Ah] BYREF
  char v232; // [rsp+87h] [rbp-79h] BYREF
  char v233; // [rsp+88h] [rbp-78h] BYREF
  char v234; // [rsp+89h] [rbp-77h] BYREF
  _BYTE v235[6]; // [rsp+8Ah] [rbp-76h] BYREF
  __int128 v236; // [rsp+90h] [rbp-70h]
  __int128 v237; // [rsp+A0h] [rbp-60h]
  __int128 v238; // [rsp+B0h] [rbp-50h] BYREF
  __int64 v239; // [rsp+C0h] [rbp-40h]
  __int128 v240; // [rsp+C8h] [rbp-38h] BYREF
  __int64 v241; // [rsp+D8h] [rbp-28h]
  __int128 v242; // [rsp+E0h] [rbp-20h] BYREF
  __int64 v243; // [rsp+F0h] [rbp-10h]
  __int128 v244; // [rsp+F8h] [rbp-8h] BYREF
  __int64 v245; // [rsp+108h] [rbp+8h]
  __int128 v246; // [rsp+110h] [rbp+10h] BYREF
  __int64 v247; // [rsp+120h] [rbp+20h]
  __int128 v248; // [rsp+128h] [rbp+28h] BYREF
  __int64 v249; // [rsp+138h] [rbp+38h]
  __int128 v250; // [rsp+140h] [rbp+40h] BYREF
  __int64 v251; // [rsp+150h] [rbp+50h]
  __int128 v252; // [rsp+158h] [rbp+58h] BYREF
  __int64 v253; // [rsp+168h] [rbp+68h]
  __int128 v254; // [rsp+170h] [rbp+70h] BYREF
  __int64 v255; // [rsp+180h] [rbp+80h]
  __int128 v256; // [rsp+188h] [rbp+88h] BYREF
  __int64 v257; // [rsp+198h] [rbp+98h]
  __int128 v258; // [rsp+1A0h] [rbp+A0h] BYREF
  __int64 v259; // [rsp+1B0h] [rbp+B0h]
  __int128 v260; // [rsp+1B8h] [rbp+B8h] BYREF
  __int64 v261; // [rsp+1C8h] [rbp+C8h]
  __int128 v262; // [rsp+1D0h] [rbp+D0h] BYREF
  __int64 v263; // [rsp+1E0h] [rbp+E0h]
  __int128 v264; // [rsp+1E8h] [rbp+E8h] BYREF
  __int64 v265; // [rsp+1F8h] [rbp+F8h]
  __int128 v266; // [rsp+200h] [rbp+100h] BYREF
  __int64 v267; // [rsp+210h] [rbp+110h]
  __int128 v268; // [rsp+218h] [rbp+118h] BYREF
  __int64 v269; // [rsp+228h] [rbp+128h]
  __int128 v270; // [rsp+230h] [rbp+130h] BYREF
  __int64 v271; // [rsp+240h] [rbp+140h]
  __int128 v272; // [rsp+248h] [rbp+148h] BYREF
  __int64 v273; // [rsp+258h] [rbp+158h]
  _BYTE v274[16]; // [rsp+260h] [rbp+160h] BYREF
  _BYTE v275[24]; // [rsp+270h] [rbp+170h] BYREF
  _BYTE v276[24]; // [rsp+288h] [rbp+188h] BYREF
  _BYTE v277[24]; // [rsp+2A0h] [rbp+1A0h] BYREF
  _BYTE v278[24]; // [rsp+2B8h] [rbp+1B8h] BYREF
  _BYTE v279[24]; // [rsp+2D0h] [rbp+1D0h] BYREF
  _BYTE v280[24]; // [rsp+2E8h] [rbp+1E8h] BYREF
  _BYTE v281[24]; // [rsp+300h] [rbp+200h] BYREF
  _BYTE v282[24]; // [rsp+318h] [rbp+218h] BYREF
  _BYTE v283[24]; // [rsp+330h] [rbp+230h] BYREF
  _BYTE v284[24]; // [rsp+348h] [rbp+248h] BYREF
  _BYTE v285[24]; // [rsp+360h] [rbp+260h] BYREF
  _BYTE v286[24]; // [rsp+378h] [rbp+278h] BYREF
  _BYTE v287[24]; // [rsp+390h] [rbp+290h] BYREF
  _BYTE v288[24]; // [rsp+3A8h] [rbp+2A8h] BYREF
  _BYTE v289[24]; // [rsp+3C0h] [rbp+2C0h] BYREF
  _BYTE v290[24]; // [rsp+3D8h] [rbp+2D8h] BYREF
  _BYTE v291[24]; // [rsp+3F0h] [rbp+2F0h] BYREF
  _BYTE v292[24]; // [rsp+408h] [rbp+308h] BYREF
  _BYTE v293[24]; // [rsp+420h] [rbp+320h] BYREF
  _BYTE v294[24]; // [rsp+438h] [rbp+338h] BYREF
  _BYTE v295[24]; // [rsp+450h] [rbp+350h] BYREF
  _BYTE v296[24]; // [rsp+468h] [rbp+368h] BYREF
  _BYTE v297[24]; // [rsp+480h] [rbp+380h] BYREF
  _BYTE v298[24]; // [rsp+498h] [rbp+398h] BYREF
  _BYTE v299[24]; // [rsp+4B0h] [rbp+3B0h] BYREF
  _BYTE v300[24]; // [rsp+4C8h] [rbp+3C8h] BYREF
  _BYTE v301[24]; // [rsp+4E0h] [rbp+3E0h] BYREF
  _BYTE v302[24]; // [rsp+4F8h] [rbp+3F8h] BYREF
  _BYTE v303[24]; // [rsp+510h] [rbp+410h] BYREF
  _BYTE v304[24]; // [rsp+528h] [rbp+428h] BYREF
  _BYTE v305[24]; // [rsp+540h] [rbp+440h] BYREF
  _BYTE v306[24]; // [rsp+558h] [rbp+458h] BYREF
  _BYTE v307[24]; // [rsp+570h] [rbp+470h] BYREF
  _BYTE v308[24]; // [rsp+588h] [rbp+488h] BYREF
  _BYTE v309[24]; // [rsp+5A0h] [rbp+4A0h] BYREF
  _BYTE v310[24]; // [rsp+5B8h] [rbp+4B8h] BYREF
  _BYTE v311[24]; // [rsp+5D0h] [rbp+4D0h] BYREF
  _BYTE v312[24]; // [rsp+5E8h] [rbp+4E8h] BYREF
  _BYTE v313[24]; // [rsp+600h] [rbp+500h] BYREF
  _BYTE v314[24]; // [rsp+618h] [rbp+518h] BYREF
  _BYTE v315[24]; // [rsp+630h] [rbp+530h] BYREF
  _BYTE v316[24]; // [rsp+648h] [rbp+548h] BYREF
  _BYTE v317[16]; // [rsp+660h] [rbp+560h] BYREF
  _BYTE v318[16]; // [rsp+670h] [rbp+570h] BYREF
  _BYTE v319[16]; // [rsp+680h] [rbp+580h] BYREF
  _BYTE v320[16]; // [rsp+690h] [rbp+590h] BYREF
  _BYTE v321[16]; // [rsp+6A0h] [rbp+5A0h] BYREF
  _BYTE v322[16]; // [rsp+6B0h] [rbp+5B0h] BYREF
  _BYTE v323[16]; // [rsp+6C0h] [rbp+5C0h] BYREF
  _BYTE v324[16]; // [rsp+6D0h] [rbp+5D0h] BYREF
  _BYTE v325[16]; // [rsp+6E0h] [rbp+5E0h] BYREF
  _BYTE v326[16]; // [rsp+6F0h] [rbp+5F0h] BYREF
  _BYTE v327[16]; // [rsp+700h] [rbp+600h] BYREF
  _BYTE v328[16]; // [rsp+710h] [rbp+610h] BYREF
  _BYTE v329[16]; // [rsp+720h] [rbp+620h] BYREF
  _BYTE v330[16]; // [rsp+730h] [rbp+630h] BYREF
  _BYTE v331[16]; // [rsp+740h] [rbp+640h] BYREF
  _BYTE v332[16]; // [rsp+750h] [rbp+650h] BYREF
  _BYTE v333[16]; // [rsp+760h] [rbp+660h] BYREF
  _BYTE v334[16]; // [rsp+770h] [rbp+670h] BYREF
  _BYTE v335[16]; // [rsp+780h] [rbp+680h] BYREF
  _BYTE v336[16]; // [rsp+790h] [rbp+690h] BYREF
  _BYTE v337[16]; // [rsp+7A0h] [rbp+6A0h] BYREF
  _BYTE v338[16]; // [rsp+7B0h] [rbp+6B0h] BYREF
  _BYTE v339[16]; // [rsp+7C0h] [rbp+6C0h] BYREF
  _BYTE v340[16]; // [rsp+7D0h] [rbp+6D0h] BYREF
  _BYTE v341[16]; // [rsp+7E0h] [rbp+6E0h] BYREF
  _BYTE v342[16]; // [rsp+7F0h] [rbp+6F0h] BYREF
  _BYTE v343[16]; // [rsp+800h] [rbp+700h] BYREF
  _BYTE v344[16]; // [rsp+810h] [rbp+710h] BYREF
  _BYTE v345[16]; // [rsp+820h] [rbp+720h] BYREF
  _BYTE v346[16]; // [rsp+830h] [rbp+730h] BYREF
  _BYTE v347[16]; // [rsp+840h] [rbp+740h] BYREF
  _BYTE v348[16]; // [rsp+850h] [rbp+750h] BYREF
  _BYTE v349[16]; // [rsp+860h] [rbp+760h] BYREF
  _BYTE v350[16]; // [rsp+870h] [rbp+770h] BYREF
  _BYTE v351[16]; // [rsp+880h] [rbp+780h] BYREF
  _BYTE v352[16]; // [rsp+890h] [rbp+790h] BYREF
  _BYTE v353[16]; // [rsp+8A0h] [rbp+7A0h] BYREF
  _BYTE v354[16]; // [rsp+8B0h] [rbp+7B0h] BYREF
  _BYTE v355[16]; // [rsp+8C0h] [rbp+7C0h] BYREF
  _BYTE v356[16]; // [rsp+8D0h] [rbp+7D0h] BYREF
  __int128 v357; // [rsp+8E0h] [rbp+7E0h] BYREF
  __int64 v358; // [rsp+8F0h] [rbp+7F0h]
  __int64 v359; // [rsp+8F8h] [rbp+7F8h]
  __int128 v360; // [rsp+900h] [rbp+800h] BYREF
  __int64 v361; // [rsp+910h] [rbp+810h]
  __int64 v362; // [rsp+918h] [rbp+818h]
  __int128 v363; // [rsp+920h] [rbp+820h] BYREF
  __int64 v364; // [rsp+930h] [rbp+830h]
  __int64 v365; // [rsp+938h] [rbp+838h]
  __int128 v366; // [rsp+940h] [rbp+840h] BYREF
  __int64 v367; // [rsp+950h] [rbp+850h]
  __int64 v368; // [rsp+958h] [rbp+858h]
  __int128 v369; // [rsp+960h] [rbp+860h] BYREF
  __int64 v370; // [rsp+970h] [rbp+870h]
  __int64 v371; // [rsp+978h] [rbp+878h]
  __int128 v372; // [rsp+980h] [rbp+880h] BYREF
  __int64 v373; // [rsp+990h] [rbp+890h]
  __int64 v374; // [rsp+998h] [rbp+898h]
  __int128 v375; // [rsp+9A0h] [rbp+8A0h] BYREF
  __int64 v376; // [rsp+9B0h] [rbp+8B0h]
  __int64 v377; // [rsp+9B8h] [rbp+8B8h]
  __int128 v378; // [rsp+9C0h] [rbp+8C0h] BYREF
  __int64 v379; // [rsp+9D0h] [rbp+8D0h]
  __int64 v380; // [rsp+9D8h] [rbp+8D8h]
  __int128 v381; // [rsp+9E0h] [rbp+8E0h] BYREF
  __int64 v382; // [rsp+9F0h] [rbp+8F0h]
  __int64 v383; // [rsp+9F8h] [rbp+8F8h]
  __int128 v384; // [rsp+A00h] [rbp+900h] BYREF
  __int64 v385; // [rsp+A10h] [rbp+910h]
  __int64 v386; // [rsp+A18h] [rbp+918h]
  __int128 v387; // [rsp+A20h] [rbp+920h] BYREF
  __int64 v388; // [rsp+A30h] [rbp+930h]
  __int64 v389; // [rsp+A38h] [rbp+938h]
  __int128 v390; // [rsp+A40h] [rbp+940h] BYREF
  __int64 v391; // [rsp+A50h] [rbp+950h]
  __int64 v392; // [rsp+A58h] [rbp+958h]
  __int128 v393; // [rsp+A60h] [rbp+960h] BYREF
  __int64 v394; // [rsp+A70h] [rbp+970h]
  __int64 v395; // [rsp+A78h] [rbp+978h]
  __int128 v396; // [rsp+A80h] [rbp+980h] BYREF
  __int64 v397; // [rsp+A90h] [rbp+990h]
  __int64 v398; // [rsp+A98h] [rbp+998h]
  __int128 v399; // [rsp+AA0h] [rbp+9A0h] BYREF
  __int64 v400; // [rsp+AB0h] [rbp+9B0h]
  __int64 v401; // [rsp+AB8h] [rbp+9B8h]
  __int128 v402; // [rsp+AC0h] [rbp+9C0h] BYREF
  __int64 v403; // [rsp+AD0h] [rbp+9D0h]
  __int64 v404; // [rsp+AD8h] [rbp+9D8h]
  __int128 v405; // [rsp+AE0h] [rbp+9E0h] BYREF
  __int64 v406; // [rsp+AF0h] [rbp+9F0h]
  __int64 v407; // [rsp+AF8h] [rbp+9F8h]
  __int128 v408; // [rsp+B00h] [rbp+A00h] BYREF
  __int64 v409; // [rsp+B10h] [rbp+A10h]
  __int64 v410; // [rsp+B18h] [rbp+A18h]
  __int128 v411; // [rsp+B20h] [rbp+A20h] BYREF
  __int64 v412; // [rsp+B30h] [rbp+A30h]
  __int64 v413; // [rsp+B38h] [rbp+A38h]
  __int128 v414; // [rsp+B40h] [rbp+A40h] BYREF
  __int64 v415; // [rsp+B50h] [rbp+A50h]
  __int64 v416; // [rsp+B58h] [rbp+A58h]
  __int128 v417; // [rsp+B60h] [rbp+A60h] BYREF
  __int64 v418; // [rsp+B70h] [rbp+A70h]
  __int64 v419; // [rsp+B78h] [rbp+A78h]
  __int128 v420; // [rsp+B80h] [rbp+A80h] BYREF
  __int64 v421; // [rsp+B90h] [rbp+A90h]
  __int64 v422; // [rsp+B98h] [rbp+A98h]
  __int128 v423; // [rsp+BA0h] [rbp+AA0h] BYREF
  __int64 v424; // [rsp+BB0h] [rbp+AB0h]
  __int64 v425; // [rsp+BB8h] [rbp+AB8h]
  __int128 v426; // [rsp+BC0h] [rbp+AC0h] BYREF
  __int64 v427; // [rsp+BD0h] [rbp+AD0h]
  __int64 v428; // [rsp+BD8h] [rbp+AD8h]
  __int128 v429; // [rsp+BE0h] [rbp+AE0h] BYREF
  __int64 v430; // [rsp+BF0h] [rbp+AF0h]
  __int64 v431; // [rsp+BF8h] [rbp+AF8h]
  __int128 v432; // [rsp+C00h] [rbp+B00h] BYREF
  __int64 v433; // [rsp+C10h] [rbp+B10h]
  __int64 v434; // [rsp+C18h] [rbp+B18h]
  __int128 v435; // [rsp+C20h] [rbp+B20h] BYREF
  __int64 v436; // [rsp+C30h] [rbp+B30h]
  __int64 v437; // [rsp+C38h] [rbp+B38h]
  __int128 v438; // [rsp+C40h] [rbp+B40h] BYREF
  __int64 v439; // [rsp+C50h] [rbp+B50h]
  __int64 v440; // [rsp+C58h] [rbp+B58h]
  __int128 v441; // [rsp+C60h] [rbp+B60h] BYREF
  __int64 v442; // [rsp+C70h] [rbp+B70h]
  __int64 v443; // [rsp+C78h] [rbp+B78h]
  __int128 v444; // [rsp+C80h] [rbp+B80h] BYREF
  __int64 v445; // [rsp+C90h] [rbp+B90h]
  __int64 v446; // [rsp+C98h] [rbp+B98h]
  __int128 v447; // [rsp+CA0h] [rbp+BA0h] BYREF
  __int64 v448; // [rsp+CB0h] [rbp+BB0h]
  __int64 v449; // [rsp+CB8h] [rbp+BB8h]
  __int128 v450; // [rsp+CC0h] [rbp+BC0h] BYREF
  __int64 v451; // [rsp+CD0h] [rbp+BD0h]
  __int64 v452; // [rsp+CD8h] [rbp+BD8h]
  __int128 v453; // [rsp+CE0h] [rbp+BE0h] BYREF
  __int64 v454; // [rsp+CF0h] [rbp+BF0h]
  __int64 v455; // [rsp+CF8h] [rbp+BF8h]
  __int128 v456; // [rsp+D00h] [rbp+C00h] BYREF
  __int64 v457; // [rsp+D10h] [rbp+C10h]
  __int64 v458; // [rsp+D18h] [rbp+C18h]
  __int128 v459; // [rsp+D20h] [rbp+C20h] BYREF
  __int64 v460; // [rsp+D30h] [rbp+C30h]
  __int64 v461; // [rsp+D38h] [rbp+C38h]
  __int128 v462; // [rsp+D40h] [rbp+C40h] BYREF
  __int64 v463; // [rsp+D50h] [rbp+C50h]
  __int64 v464; // [rsp+D58h] [rbp+C58h]
  __int128 v465; // [rsp+D60h] [rbp+C60h] BYREF
  __int64 v466; // [rsp+D70h] [rbp+C70h]
  __int64 v467; // [rsp+D78h] [rbp+C78h]
  __int128 v468; // [rsp+D80h] [rbp+C80h] BYREF
  __int64 v469; // [rsp+D90h] [rbp+C90h]
  __int64 v470; // [rsp+D98h] [rbp+C98h]
  __int128 v471; // [rsp+DA0h] [rbp+CA0h] BYREF
  __int64 v472; // [rsp+DB0h] [rbp+CB0h]
  __int64 v473; // [rsp+DB8h] [rbp+CB8h]
  __int128 v474; // [rsp+DC0h] [rbp+CC0h] BYREF
  __int64 v475; // [rsp+DD0h] [rbp+CD0h]
  __int64 v476; // [rsp+DD8h] [rbp+CD8h]
  __int128 v477; // [rsp+DE0h] [rbp+CE0h] BYREF
  __int64 v478; // [rsp+DF0h] [rbp+CF0h]
  __int64 v479; // [rsp+DF8h] [rbp+CF8h]
  __int128 v480; // [rsp+E00h] [rbp+D00h] BYREF
  __int64 v481; // [rsp+E10h] [rbp+D10h]
  __int64 v482; // [rsp+E18h] [rbp+D18h]
  __int128 v483; // [rsp+E20h] [rbp+D20h] BYREF
  __int64 v484; // [rsp+E30h] [rbp+D30h]
  __int64 v485; // [rsp+E38h] [rbp+D38h]
  __int128 v486; // [rsp+E40h] [rbp+D40h] BYREF
  __int64 v487; // [rsp+E50h] [rbp+D50h]
  __int64 v488; // [rsp+E58h] [rbp+D58h]
  __int128 v489; // [rsp+E60h] [rbp+D60h] BYREF
  __int64 v490; // [rsp+E70h] [rbp+D70h]
  __int64 v491; // [rsp+E78h] [rbp+D78h]
  __int128 v492; // [rsp+E80h] [rbp+D80h] BYREF
  __int64 v493; // [rsp+E90h] [rbp+D90h]
  __int64 v494; // [rsp+E98h] [rbp+D98h]
  __int128 v495; // [rsp+EA0h] [rbp+DA0h] BYREF
  __int64 v496; // [rsp+EB0h] [rbp+DB0h]
  __int64 v497; // [rsp+EB8h] [rbp+DB8h]
  __int128 v498; // [rsp+EC0h] [rbp+DC0h] BYREF
  __int64 v499; // [rsp+ED0h] [rbp+DD0h]
  __int64 v500; // [rsp+ED8h] [rbp+DD8h]
  __int128 v501; // [rsp+EE0h] [rbp+DE0h] BYREF
  __int64 v502; // [rsp+EF0h] [rbp+DF0h]
  __int64 v503; // [rsp+EF8h] [rbp+DF8h]
  __int128 v504; // [rsp+F00h] [rbp+E00h] BYREF
  __int64 v505; // [rsp+F10h] [rbp+E10h]
  __int64 v506; // [rsp+F18h] [rbp+E18h]
  __int128 v507; // [rsp+F20h] [rbp+E20h] BYREF
  __int64 v508; // [rsp+F30h] [rbp+E30h]
  __int64 v509; // [rsp+F38h] [rbp+E38h]
  __int128 v510; // [rsp+F40h] [rbp+E40h] BYREF
